Final feature set: [ 7 ]
Best performance: 0.93046
-------------------------
Best clusters:
	Cluster 1
		[ 1.5 13.3 3.5 1.4 73.2 0.6 7.9 0.0 0.0 ]
		[ 1.5 13.4 3.6 1.3 72.8 0.7 8.1 0.0 0.0 ]
		[ 1.5 13.1 3.5 1.6 72.9 0.7 8.1 0.0 0.1 ]
		[ 1.5 14.3 3.1 2.1 72.3 1.1 7.1 0.0 0.0 ]
		[ 1.5 13.4 3.6 1.5 72.7 0.5 8.2 0.0 0.0 ]
		[ 1.5 13.2 3.5 1.5 73.3 0.4 8.0 0.0 0.0 ]
		[ 1.5 13.4 3.5 1.5 72.7 0.7 8.1 0.0 0.1 ]
		[ 1.5 13.0 3.5 1.5 72.9 0.6 8.1 0.0 0.0 ]
		[ 1.5 12.6 3.5 1.9 73.2 0.6 8.1 0.0 0.1 ]
		[ 1.5 12.9 3.7 1.1 72.3 0.6 9.0 0.0 0.2 ]
		[ 1.5 12.9 3.4 1.5 73.1 0.4 8.3 0.0 0.0 ]
		[ 1.5 13.1 3.4 1.6 73.3 0.1 8.4 0.0 0.2 ]
		[ 1.5 13.2 3.3 1.5 73.1 0.4 8.2 0.0 0.0 ]
		[ 1.5 12.7 3.3 1.5 73.3 0.7 8.2 0.0 0.0 ]
		[ 1.5 13.4 3.4 1.4 72.3 0.5 8.6 0.0 0.0 ]
		[ 1.5 13.0 3.6 1.1 72.3 0.6 9.1 0.0 0.2 ]
		[ 1.5 12.2 3.3 1.2 73.6 0.6 8.9 0.0 0.2 ]
		[ 1.5 12.7 2.9 1.7 73.2 0.7 8.5 0.0 0.0 ]
		[ 1.5 12.4 2.7 1.6 72.9 0.7 9.2 0.0 0.0 ]
		[ 1.5 12.6 2.8 0.8 73.8 0.4 9.4 0.0 0.2 ]
		[ 1.5 13.8 3.2 0.7 70.6 0.1 11.6 0.0 0.0 ]
		[ 1.5 13.8 2.9 1.2 71.2 0.1 10.8 0.0 0.0 ]
		[ 1.5 11.5 0.0 1.9 72.2 0.8 13.2 0.0 0.3 ]
		[ 1.5 12.3 0.0 1.0 70.2 0.1 16.2 0.0 0.2 ]
		[ 1.5 14.4 0.0 1.0 72.7 0.1 11.5 0.0 0.1 ]
		[ 1.5 13.7 0.0 0.6 74.5 0.0 11.0 0.0 0.0 ]
		[ 1.5 11.2 0.0 0.8 73.2 0.0 14.7 0.0 0.0 ]
		[ 1.5 11.0 0.0 0.8 73.1 0.0 15.0 0.0 0.0 ]
		[ 1.5 12.6 0.0 0.7 72.0 0.1 14.4 0.0 0.0 ]
		[ 1.5 13.5 3.8 1.3 72.6 0.6 8.2 0.0 0.1 ]
		[ 1.5 13.1 4.0 1.2 72.4 0.6 8.4 0.0 0.0 ]
		[ 1.5 13.4 3.9 1.3 72.4 0.5 8.3 0.0 0.0 ]
		[ 1.5 13.2 3.9 1.4 72.3 0.6 8.3 0.0 0.1 ]
		[ 1.5 13.7 3.7 1.8 72.1 0.6 7.9 0.0 0.0 ]
		[ 1.5 13.3 3.6 1.5 72.5 0.7 8.0 0.0 0.3 ]
		[ 1.5 13.6 3.6 1.5 72.5 0.6 8.0 0.0 0.0 ]
		[ 1.5 13.3 3.8 1.3 72.4 0.6 8.4 0.0 0.0 ]
		[ 1.5 12.9 3.5 1.6 73.0 0.6 8.0 0.0 0.2 ]
		[ 1.5 13.2 3.5 1.5 72.8 0.6 8.1 0.0 0.0 ]
		[ 1.5 13.5 3.5 1.7 72.5 0.6 8.0 0.0 0.0 ]
		[ 1.5 13.2 3.7 1.2 72.8 0.5 8.5 0.0 0.0 ]
		[ 1.5 12.9 3.7 1.6 72.5 0.6 8.6 0.0 0.1 ]
		[ 1.5 12.9 3.6 1.3 72.8 0.6 8.6 0.0 0.0 ]
		[ 1.5 13.8 2.3 1.4 72.0 0.5 9.9 0.0 0.2 ]
		[ 1.5 14.0 1.4 1.6 71.8 0.4 10.6 0.0 0.2 ]
		[ 1.5 13.8 1.0 1.4 72.2 0.3 11.1 0.0 0.0 ]
		[ 1.5 13.7 0.0 1.4 71.2 0.2 13.4 0.0 0.1 ]
		[ 1.5 13.4 4.0 1.2 72.5 0.6 8.2 0.0 0.0 ]
		[ 1.5 13.7 3.9 1.5 71.8 0.5 8.2 0.0 0.2 ]
		[ 1.5 13.3 3.9 1.3 72.8 0.5 8.1 0.0 0.0 ]
		[ 1.5 13.2 3.9 1.3 72.3 0.6 8.4 0.0 0.3 ]
		[ 1.5 13.0 3.8 1.1 73.1 0.6 8.4 0.0 0.1 ]
		[ 1.5 12.9 3.6 1.6 73.0 0.6 8.1 0.0 0.0 ]
		[ 1.5 12.8 3.5 1.5 73.4 0.7 7.9 0.0 0.0 ]
		[ 1.5 12.9 3.6 1.6 73.1 0.7 8.0 0.0 0.0 ]
		[ 1.5 13.3 3.5 1.6 72.5 0.7 8.1 0.0 0.0 ]
		[ 1.5 12.9 3.5 1.4 73.0 0.7 8.2 0.1 0.3 ]
		[ 1.5 13.0 3.5 1.8 72.7 0.7 8.2 0.0 0.0 ]
		[ 1.5 13.0 3.2 1.2 73.0 0.6 8.8 0.0 0.2 ]
		[ 1.5 12.9 3.7 1.2 72.6 0.6 8.7 0.0 0.4 ]
		[ 1.5 13.7 3.7 1.1 72.8 0.1 8.6 0.0 0.0 ]
		[ 1.5 13.3 3.5 1.3 72.7 0.6 8.3 0.0 0.0 ]
		[ 1.5 13.2 3.6 1.4 72.7 0.6 8.4 0.0 0.1 ]
		[ 1.5 12.2 3.5 1.4 72.9 0.6 8.5 0.0 0.0 ]
		[ 1.5 13.1 3.5 1.8 72.5 0.6 8.4 0.0 0.2 ]
		[ 1.5 14.3 3.9 0.8 71.5 0.0 9.5 0.0 0.0 ]
		[ 1.5 13.6 3.7 0.7 73.0 0.1 8.9 0.0 0.0 ]
		[ 1.5 13.4 3.4 1.2 72.7 0.6 8.3 0.0 0.0 ]
		[ 1.5 12.9 3.6 1.3 72.6 0.6 8.8 0.0 0.0 ]
		[ 1.5 13.0 3.4 1.3 73.0 0.5 8.6 0.0 0.0 ]
		[ 1.5 13.4 3.4 1.3 72.6 0.5 8.7 0.0 0.0 ]
		[ 1.5 14.0 3.8 0.6 71.8 0.1 9.7 0.0 0.0 ]
		[ 1.5 13.5 3.4 1.5 72.0 0.6 8.8 0.0 0.0 ]
		[ 1.5 13.5 3.4 1.6 71.9 0.6 8.8 0.0 0.1 ]
		[ 1.5 13.3 3.3 1.5 72.1 0.6 9.0 0.0 0.0 ]
		[ 1.5 14.2 3.8 0.9 71.4 0.2 9.1 0.0 0.4 ]
		[ 1.5 12.7 1.9 1.9 72.7 0.6 10.1 0.0 0.0 ]
		[ 1.5 11.6 1.9 1.6 72.9 0.5 11.4 0.0 0.0 ]
		[ 1.5 11.0 1.7 1.6 73.4 0.6 11.6 0.0 0.0 ]
		[ 1.5 12.6 0.0 1.7 73.8 0.4 11.5 0.0 0.0 ]
		[ 1.5 12.9 0.0 1.8 73.9 1.0 10.2 0.0 0.0 ]
		[ 1.5 13.3 0.0 1.8 73.0 0.5 11.3 0.0 0.0 ]
		[ 1.5 13.4 0.0 1.6 72.2 0.3 12.2 0.0 0.0 ]
		[ 1.5 13.0 0.0 3.0 70.5 6.2 7.0 0.0 0.0 ]
		[ 1.5 13.0 0.0 3.0 70.7 6.2 6.9 0.0 0.0 ]
		[ 1.5 13.4 0.0 1.4 72.3 0.3 12.5 0.0 0.0 ]
		[ 1.5 13.0 0.3 1.5 73.4 0.1 11.3 0.0 0.3 ]
		[ 1.5 14.0 2.4 1.6 72.4 0.0 9.6 0.0 0.0 ]
		[ 1.5 13.8 2.4 1.2 72.8 0.0 9.8 0.0 0.0 ]
		[ 1.5 14.5 2.2 1.6 72.4 0.0 9.3 0.0 0.0 ]
		[ 1.5 14.1 2.2 1.7 72.7 0.0 9.3 0.0 0.0 ]
		[ 1.5 14.4 1.7 1.5 74.6 0.0 7.6 0.0 0.0 ]
		[ 1.5 15.0 0.8 1.7 72.5 0.0 10.0 0.0 0.0 ]
		[ 1.5 14.2 0.0 2.1 72.7 0.0 10.9 0.0 0.0 ]
		[ 1.5 14.6 0.0 0.6 73.5 0.0 11.2 0.0 0.0 ]
		[ 1.5 17.4 0.0 0.3 75.4 0.0 6.7 0.0 0.0 ]
		[ 1.5 13.4 3.3 1.2 72.4 0.6 8.8 0.0 0.0 ]
		[ 1.5 14.9 2.2 2.1 70.3 0.8 9.8 0.0 0.0 ]
		[ 1.5 12.0 0.0 1.2 75.2 2.7 8.9 0.0 0.0 ]
	Cluster 6
		[ 1.5 13.7 3.2 1.8 72.8 1.8 5.4 1.2 0.0 ]
		[ 1.5 14.1 0.0 2.9 72.6 0.1 9.2 1.1 0.0 ]
